
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
204>Copying D:/davit/dev/forks/root/original/icons/GoBack.gif
204>Copying D:/davit/dev/forks/root/original/icons/GoForward.gif
204>Copying D:/davit/dev/forks/root/original/icons/GoHome.gif
204>Copying D:/davit/dev/forks/root/original/icons/ReloadPage.gif
204>Copying D:/davit/dev/forks/root/original/icons/Root6Icon.png
204>Copying D:/davit/dev/forks/root/original/icons/Root6Splash.png
204>Copying D:/davit/dev/forks/root/original/icons/Root6Splash.xpm
204>Copying D:/davit/dev/forks/root/original/icons/Root6SplashEXT.xpm
204>Copying D:/davit/dev/forks/root/original/icons/RootIcon.ico
204>Copying D:/davit/dev/forks/root/original/icons/Splash.gif
204>Copying D:/davit/dev/forks/root/original/icons/Splash.xpm
204>Copying D:/davit/dev/forks/root/original/icons/StopLoading.gif
204>Copying D:/davit/dev/forks/root/original/icons/about.xpm
204>Copying D:/davit/dev/forks/root/original/icons/app_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/app_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arc.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arrow.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arrow_down.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arrow_left.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arrow_right.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arrow_right2.xpm
204>Copying D:/davit/dev/forks/root/original/icons/arrow_up.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignBtm.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignBtm.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignBtm_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignCenter.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignLeft.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignLeft.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignLeft_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignRight.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignRight.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignRight_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignTop.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignTop.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_AlignTop_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_bg.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_bg.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_bgd.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_break.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_break.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_break_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_canvas.1.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_canvas.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_checkbutton.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_colorselect.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_colorselect.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_combobox.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_compact.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_copy.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_copy.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_copy_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_crop.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_crop.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_crop_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_cut.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_cut.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_cut_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_delete.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_delete.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_delete_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_edit.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_edit.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_edit_s.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_embedcanvas.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_entry.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_exit.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_fontselect.gif
204>Copying D:/davit/dev/forks/root/original/icons/bld_fontselect.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_grab.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_grab_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_grid.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_grid.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_grid_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_groupframe.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hbox.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_hbox.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hbox_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hpaned.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hprogressbar.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hscrollbar.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hseparator.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_hslider.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_image.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_label.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_layout.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_layout_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_listbox.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_listtree.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_mainframe.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_new.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_new.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_newtab.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_numberentry.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_open.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_open.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_paste.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_paste.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_paste_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_paste_into.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_plus.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_pointer.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_radiobutton.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_redo.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_redo.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_redo_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_removetab.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_rename.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_replace.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_replace_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_rgb.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_rgb.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_save.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_save.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_save_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_shutter.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_sortup.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_statusbar.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_stop.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_stop.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_tab.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_text.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_textbutton.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_undo.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_undo.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_undo_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vbox.png
204>Copying D:/davit/dev/forks/root/original/icons/bld_vbox.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vbox_d.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vpaned.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vprogressbar.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vscrollbar.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vseparator.xpm
204>Copying D:/davit/dev/forks/root/original/icons/bld_vslider.xpm
204>Copying D:/davit/dev/forks/root/original/icons/branch-cl_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/branch-ob_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/branch_folder_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/branch_folder_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/branch_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/browser.xpm
204>Copying D:/davit/dev/forks/root/original/icons/button.xpm
204>Copying D:/davit/dev/forks/root/original/icons/c_src_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/c_src_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/cdrom_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/chain_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/chain_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/checked_dis_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/checked_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/checkmark_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/class.png
204>Copying D:/davit/dev/forks/root/original/icons/closetab.png
204>Copying D:/davit/dev/forks/root/original/icons/closetab_d.png
204>Copying D:/davit/dev/forks/root/original/icons/connect.xpm
204>Copying D:/davit/dev/forks/root/original/icons/cpp_src_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/cpp_src_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/curlyarc.xpm
204>Copying D:/davit/dev/forks/root/original/icons/curlyline.xpm
204>Copying D:/davit/dev/forks/root/original/icons/cut-disable_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/cut.xpm
204>Copying D:/davit/dev/forks/root/original/icons/cut_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/deb_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/deb_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/diamond.xpm
204>Copying D:/davit/dev/forks/root/original/icons/disconnect.xpm
204>Copying D:/davit/dev/forks/root/original/icons/doc_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/doc_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/draw_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ed_compile.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_copy.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_cut.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_delete.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_execute.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_find.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_findnext.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_goto.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_help.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_interrupt.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_new.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_open.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_paste.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_print.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_quit.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_save.png
204>Copying D:/davit/dev/forks/root/original/icons/ed_saveas.png
204>Copying D:/davit/dev/forks/root/original/icons/ellipse.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_axes.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_line.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_pointset.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_rnr00_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_rnr01_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_rnr10_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_rnr11_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_scene.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_text.gif
204>Copying D:/davit/dev/forks/root/original/icons/eve_track.xpm
204>Copying D:/davit/dev/forks/root/original/icons/eve_viewer.xpm
204>Copying D:/davit/dev/forks/root/original/icons/expression_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/f1_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/f1_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/f2_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/f2_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/fdisk_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/fileopen.xpm
204>Copying D:/davit/dev/forks/root/original/icons/filesaveas.xpm
204>Copying D:/davit/dev/forks/root/original/icons/filter.png
204>Copying D:/davit/dev/forks/root/original/icons/first_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/folder_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/folder_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoarb8_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoarb8_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoassembly_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoassembly_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geobbox_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geobbox_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geocombi_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geocombi_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geocomposite_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geocomposite_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geocone_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geocone_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoconeseg_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoconeseg_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoctub_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoctub_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoeltu_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoeltu_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geogtra_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geogtra_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geohype_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geohype_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geomaterial_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geomaterial_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geomedium_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geomedium_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geomixture_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geomixture_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geopara_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geopara_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoparab_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoparab_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geopcon_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geopcon_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geopgon_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geopgon_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/georotation_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/georotation_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geosphere_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geosphere_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotorus_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotorus_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotranslation_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotranslation_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotrap_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotrap_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotrd1_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotrd1_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotrd2_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotrd2_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotube_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotube_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotubeseg_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geotubeseg_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geovolume_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geovolume_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoxtru_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/geoxtru_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/glow_green.png
204>Copying D:/davit/dev/forks/root/original/icons/glow_orange.png
204>Copying D:/davit/dev/forks/root/original/icons/glow_red.png
204>Copying D:/davit/dev/forks/root/original/icons/graph.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h1_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h1_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h2_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h2_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h3_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h3_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h_src_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/h_src_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/hdisk_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/home_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/hor_arrow_cursor.png
204>Copying D:/davit/dev/forks/root/original/icons/hpp_src_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/hpp_src_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/htmlfile.gif
204>Copying D:/davit/dev/forks/root/original/icons/info.gif
204>Copying D:/davit/dev/forks/root/original/icons/inspect.xpm
204>Copying D:/davit/dev/forks/root/original/icons/interrupt.xpm
204>Copying D:/davit/dev/forks/root/original/icons/last_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/latex.xpm
204>Copying D:/davit/dev/forks/root/original/icons/leaf_method_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/leaf_method_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/leaf_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/leaf_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/line.xpm
204>Copying D:/davit/dev/forks/root/original/icons/listview.xpm
204>Copying D:/davit/dev/forks/root/original/icons/local_session.xpm
204>Copying D:/davit/dev/forks/root/original/icons/macro_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/macro_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker1.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker16.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker18.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker2.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker20.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker21.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker22.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker23.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker24.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker25.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker26.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker27.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker28.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker29.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker3.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker30.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker4.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker5.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker6.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker7.xpm
204>Copying D:/davit/dev/forks/root/original/icons/marker8.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mb_asterisk_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mb_exclamation_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mb_question_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mb_stop_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mdi_close.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mdi_default.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mdi_help.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mdi_maximize.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mdi_minimize.xpm
204>Copying D:/davit/dev/forks/root/original/icons/mdi_restore.xpm
204>Copying D:/davit/dev/forks/root/original/icons/member.png
204>Copying D:/davit/dev/forks/root/original/icons/method.png
204>Copying D:/davit/dev/forks/root/original/icons/modify.xpm
204>Copying D:/davit/dev/forks/root/original/icons/monitor01.xpm
204>Copying D:/davit/dev/forks/root/original/icons/monitor02.xpm
204>Copying D:/davit/dev/forks/root/original/icons/monitor03.xpm
204>Copying D:/davit/dev/forks/root/original/icons/monitor04.xpm
204>Copying D:/davit/dev/forks/root/original/icons/move_cursor.png
204>Copying D:/davit/dev/forks/root/original/icons/netdisk_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/netdisk_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/newcanvas.xpm
204>Copying D:/davit/dev/forks/root/original/icons/next_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ntuple_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ntuple_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/object_folder_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/object_folder_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ofolder_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/open.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pack-empty_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pack_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/package.xpm
204>Copying D:/davit/dev/forks/root/original/icons/package_add.xpm
204>Copying D:/davit/dev/forks/root/original/icons/package_delete.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pad.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pause.png
204>Copying D:/davit/dev/forks/root/original/icons/pave.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pavelabel.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pavestext.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pavetext.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pdf.xpm
204>Copying D:/davit/dev/forks/root/original/icons/pointer.xpm
204>Copying D:/davit/dev/forks/root/original/icons/previous_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/printer.xpm
204>Copying D:/davit/dev/forks/root/original/icons/printer_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/profile_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/profile_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/proof_base.xpm
204>Copying D:/davit/dev/forks/root/original/icons/proof_connected.xpm
204>Copying D:/davit/dev/forks/root/original/icons/proof_disconnected.xpm
204>Copying D:/davit/dev/forks/root/original/icons/properties.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ps_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/ps_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/psp_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/psp_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/query_connected.xpm
204>Copying D:/davit/dev/forks/root/original/icons/query_disconnected.xpm
204>Copying D:/davit/dev/forks/root/original/icons/query_new.xpm
204>Copying D:/davit/dev/forks/root/original/icons/query_submit.xpm
204>Copying D:/davit/dev/forks/root/original/icons/quit.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rbutton_dis_off.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rbutton_dis_on.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rbutton_off.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rbutton_on.xpm
204>Copying D:/davit/dev/forks/root/original/icons/record.png
204>Copying D:/davit/dev/forks/root/original/icons/record_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/recursor.png
204>Copying D:/davit/dev/forks/root/original/icons/refresh.png
204>Copying D:/davit/dev/forks/root/original/icons/refresh.xpm
204>Copying D:/davit/dev/forks/root/original/icons/refresh1.xpm
204>Copying D:/davit/dev/forks/root/original/icons/refresh2.xpm
204>Copying D:/davit/dev/forks/root/original/icons/replay.png
204>Copying D:/davit/dev/forks/root/original/icons/return_object_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/return_object_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/right_arrow_cursor.png
204>Copying D:/davit/dev/forks/root/original/icons/root_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/root_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rootdb_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rootdb_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rootdblnk_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rootdblnk_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rotate.png
204>Copying D:/davit/dev/forks/root/original/icons/rpm_s.xpm
204>Copying D:/davit/dev/forks/root/original/icons/rpm_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/save.xpm
204>Copying D:/davit/dev/forks/root/original/icons/selection_t.xpm
204>Copying D:/davit/dev/forks/root/original/icons/slider1h.xpm
204>Copying D:/davit/dev/forks/root/original/icons/slider1v.xpm
204>Copying D:/davit/dev/forks/root/original/icons/slider2h.xpm
204>Copying D:/davit/dev/forks/root/original/icons/slider2v.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sliderh.xpm
204>Copying D:/davit/dev/forks/root/original/icons/sliderv.xpm
204>Copying D:/davit/dev/forks/root/original/icons/slink_s.xpm
